,id,place,speedrun_link,submitted_date,primary_time_seconds,real_time_seconds,player_id,player_name,player_country,platform,verified
166,me1pnd2y,167,https://www.speedrun.com/sm64/run/me1pnd2y,2022-10-30T00:07:10Z,956.26,956.26,xyrv6onj,jakegaw6,United States,N64,Yes
167,yvo4l9oz,168,https://www.speedrun.com/sm64/run/yvo4l9oz,2021-07-26T21:06:07Z,956.81,956.81,zx77v7rx,simply,United States,N64,Yes
168,y88ddqny,169,https://www.speedrun.com/sm64/run/y88ddqny,2022-05-14T21:03:07Z,956.95,956.95,86vm37pj,sevenyoshi,United States,N64,Yes
169,y89w3vnm,170,https://www.speedrun.com/sm64/run/y89w3vnm,2019-01-07T03:21:59Z,957.0,957.0,1xy06qnj,Squirr3I,United States,EMU,Yes
170,m7d922wm,170,https://www.speedrun.com/sm64/run/m7d922wm,2021-04-15T13:48:04Z,957.0,957.0,48gq91rj,figgs,Australia,EMU,Yes
171,y9vk09em,170,https://www.speedrun.com/sm64/run/y9vk09em,2022-06-18T12:46:50Z,957.0,957.0,j2y0pkl8,TobiiSR,Austria,VC,Yes
172,z52gvv5z,170,https://www.speedrun.com/sm64/run/z52gvv5z,2022-06-27T18:36:39Z,957.0,957.0,68wzrnv8,aussieadam,United States,EMU,Yes
173,m72ere0z,170,https://www.speedrun.com/sm64/run/m72ere0z,2023-03-16T08:32:22Z,957.0,957.0,xz0e5qe8,EddieMathews,United States,EMU,Yes
174,z0ngw29m,170,https://www.speedrun.com/sm64/run/z0ngw29m,2023-04-10T02:33:51Z,957.0,957.0,jo3qgp7j,Rallemz,Brazil,EMU,Yes
175,z1lqnqrm,170,https://www.speedrun.com/sm64/run/z1lqnqrm,2023-07-08T16:36:23Z,957.0,957.0,jn9qe22x,Famin,United States,EMU,Yes
176,y6293v0z,177,https://www.speedrun.com/sm64/run/y6293v0z,2023-06-14T00:19:39Z,957.03,957.03,863k2ww8,MeepJeep,Germany,N64,Yes
177,ydje45vy,177,https://www.speedrun.com/sm64/run/ydje45vy,2023-06-18T06:00:25Z,957.03,957.03,j20e4vpx,kusabi,Japan,N64,Yes
178,zgvep3vz,179,https://www.speedrun.com/sm64/run/zgvep3vz,2020-11-26T21:40:38Z,957.22,957.22,8rpld5wj,Lilpuri,,N64,Yes
179,8y8rnrwm,180,https://www.speedrun.com/sm64/run/8y8rnrwm,2015-07-30T07:05:09Z,957.26,957.26,kjp6pz58,Gana64,Japan,N64,Yes
180,yv34p3xz,181,https://www.speedrun.com/sm64/run/yv34p3xz,2019-05-23T08:27:09Z,957.56,957.56,v8lvw57j,JKJ,United States,N64,Yes
181,yojpqg5m,182,https://www.speedrun.com/sm64/run/yojpqg5m,2019-10-08T18:03:53Z,957.68,957.68,o86pkeqj,Synozure,Australia,N64,Yes
182,ywdv6rnz,183,https://www.speedrun.com/sm64/run/ywdv6rnz,2020-11-22T14:05:27Z,957.73,957.73,qjoolrej,nobori56,Japan,N64,Yes
183,zgg92qjz,184,https://www.speedrun.com/sm64/run/zgg92qjz,2021-07-02T18:39:11Z,957.75,957.75,qxkm6mj0,Kyman,Canada,N64,Yes
184,yw09192m,185,https://www.speedrun.com/sm64/run/yw09192m,2021-04-02T10:47:49Z,957.76,957.76,8wkgwd48,nuzumi,Japan,N64,Yes
185,6yj09vgz,186,https://www.speedrun.com/sm64/run/6yj09vgz,2017-03-04T06:48:41Z,957.89,957.89,,,,N64,Yes
186,yo2rovjz,187,https://www.speedrun.com/sm64/run/yo2rovjz,2018-10-10T17:30:06Z,958.0,958.0,98r2y03x,SoloQ,United States,EMU,Yes
187,z1j9qkjz,187,https://www.speedrun.com/sm64/run/z1j9qkjz,2019-12-19T14:47:05Z,958.0,958.0,x7qkl4v8,ArbitraryPanda,Norway,EMU,No
188,yvq36nom,187,https://www.speedrun.com/sm64/run/yvq36nom,2021-12-18T23:49:05Z,958.0,958.0,8vo9o92x,Carlos64,Spain,EMU,Yes
189,z5e7oxnz,187,https://www.speedrun.com/sm64/run/z5e7oxnz,2022-12-17T23:52:20Z,958.0,958.0,xzlq0er8,r1cef4rmer,United States,EMU,Yes
190,z1qjov9y,187,https://www.speedrun.com/sm64/run/z1qjov9y,2022-12-19T05:05:29Z,958.0,958.0,zxzqlnrx,Cysse,France,EMU,Yes
191,mr2qe77y,187,https://www.speedrun.com/sm64/run/mr2qe77y,2023-09-12T14:08:52Z,958.0,958.0,8ew0dk28,NotGorilla,Sweden,EMU,Yes
192,mkq16v5m,187,https://www.speedrun.com/sm64/run/mkq16v5m,2024-01-02T06:31:25Z,958.0,958.0,jpm2m44j,happydude124,United States,EMU,Yes
193,yvrr308z,194,https://www.speedrun.com/sm64/run/yvrr308z,2022-05-28T18:25:11Z,958.1,958.1,8qo0gd7j,Jfox,,N64,Yes
194,z03p7djz,195,https://www.speedrun.com/sm64/run/z03p7djz,2018-10-23T05:07:27Z,958.18,958.18,,,,N64,Yes
195,jy98x3rz,196,https://www.speedrun.com/sm64/run/jy98x3rz,2016-06-16T05:11:51Z,958.39,958.39,5j52e9qj,GUTOA,Japan,N64,Yes
196,wzpk9ryq,197,https://www.speedrun.com/sm64/run/wzpk9ryq,,958.65,958.65,,,,N64,Yes
197,emkok5z6,197,https://www.speedrun.com/sm64/run/emkok5z6,2023-10-04T18:37:30Z,958.65,958.65,,,,N64,Yes
198,y20or6jm,199,https://www.speedrun.com/sm64/run/y20or6jm,2022-03-26T20:24:59Z,958.7,958.7,8grge67x,isu_,Japan,N64,Yes
199,mken021m,200,https://www.speedrun.com/sm64/run/mken021m,2022-03-19T05:52:22Z,958.73,958.73,1xy5vzy8,m0m0,,N64,Yes
200,zxw77rem,201,https://www.speedrun.com/sm64/run/zxw77rem,2023-11-17T20:42:19Z,958.8,958.8,8r2w1n3x,Kinosura,France,N64,Yes
201,zx3lp2ez,202,https://www.speedrun.com/sm64/run/zx3lp2ez,2023-06-24T01:48:53Z,958.9,958.9,xko6o278,Seceon,Chile,N64,Yes
202,m3396r6m,203,https://www.speedrun.com/sm64/run/m3396r6m,2022-04-05T01:24:12Z,959.0,959.0,xz7q51nj,Bentengaming,United States,EMU,Yes
203,zg2804ey,204,https://www.speedrun.com/sm64/run/zg2804ey,2023-02-25T23:59:19Z,959.03,959.03,qxkvqp2j,PKT_Distinct,France,N64,No
204,mk5rr0xm,205,https://www.speedrun.com/sm64/run/mk5rr0xm,2021-11-05T22:19:14Z,959.13,959.13,y8d2v2mj,ChipGroove,United States,N64,Yes
205,y93r2vvy,206,https://www.speedrun.com/sm64/run/y93r2vvy,2021-11-18T21:59:05Z,959.5,959.5,98re9d6x,Psyduck64,United States,N64,Yes
206,nz1vprze,207,https://www.speedrun.com/sm64/run/nz1vprze,,959.62,959.62,,,,N64,Yes
207,zqvo498m,208,https://www.speedrun.com/sm64/run/zqvo498m,2021-11-13T19:07:28Z,959.91,959.91,qjok7l78,TwitchName,United States,N64,Yes
208,mkqq48xm,209,https://www.speedrun.com/sm64/run/mkqq48xm,2023-12-14T20:19:46Z,959.99,959.99,v813p3lx,Armada,Sweden,N64,Yes
209,9mr077mq,210,https://www.speedrun.com/sm64/run/9mr077mq,,960.0,960.0,,,,N64,Yes
210,6yjgr83y,210,https://www.speedrun.com/sm64/run/6yjgr83y,2015-11-05T23:30:47Z,960.0,960.0,,,,N64,Yes
211,zgg8n6vz,210,https://www.speedrun.com/sm64/run/zgg8n6vz,2021-06-13T01:19:14Z,960.0,960.0,v8lem77x,Frost_Byte,United States,N64,Yes
212,m3616v4m,210,https://www.speedrun.com/sm64/run/m3616v4m,2021-12-19T23:04:36Z,960.0,960.0,xyrdnrnj,Chemus,Brazil,EMU,Yes
213,yv85kv6m,210,https://www.speedrun.com/sm64/run/yv85kv6m,2023-03-27T11:50:52Z,960.0,960.0,8l0q0k78,GeoGringo,United States,N64,Yes
214,zgwvkdey,215,https://www.speedrun.com/sm64/run/zgwvkdey,2020-05-02T01:28:18Z,961.0,961.0,kj9vd9ox,JMill,United States,EMU,Yes
215,z12gpogy,215,https://www.speedrun.com/sm64/run/z12gpogy,2022-01-24T16:43:06Z,961.0,961.0,jmo4ewn8,Mathematix,United States,N64,Yes
216,zxw88dgm,215,https://www.speedrun.com/sm64/run/zxw88dgm,2023-11-25T11:18:21Z,961.0,961.0,xkm3lk7j,Nonag,Germany,EMU,Yes
217,y8j7v65z,218,https://www.speedrun.com/sm64/run/y8j7v65z,2022-03-23T17:08:57Z,962.0,962.0,86nqn6wx,Susano130,Japan,N64,Yes
218,m72e1o0z,218,https://www.speedrun.com/sm64/run/m72e1o0z,2023-03-10T21:53:09Z,962.0,962.0,68wp5qvx,geek,Germany,N64,Yes
219,ywr056nm,218,https://www.speedrun.com/sm64/run/ywr056nm,2023-06-06T21:16:27Z,962.0,962.0,1xyw6wn8,markinator99,United States,N64,Yes
220,melnv1qz,218,https://www.speedrun.com/sm64/run/melnv1qz,2023-07-29T12:31:07Z,962.0,962.0,zxz1vorj,Karyno,France,N64,Yes
221,ywn5wjpy,218,https://www.speedrun.com/sm64/run/ywn5wjpy,2024-01-19T00:17:26Z,962.0,962.0,8v21mo5j,rawvrt,United States,N64,Yes
222,zp9g19xm,223,https://www.speedrun.com/sm64/run/zp9g19xm,2022-06-08T13:07:22Z,963.0,963.0,8r7nmpqj,Leproxy,United States,N64,Yes
223,yjp2qw3y,223,https://www.speedrun.com/sm64/run/yjp2qw3y,2022-06-16T07:17:21Z,963.0,963.0,pj02dl98,Hide,United States,N64,Yes
224,1zxj78yx,225,https://www.speedrun.com/sm64/run/1zxj78yx,,964.0,964.0,,,,N64,No
225,7ylkqp2z,225,https://www.speedrun.com/sm64/run/7ylkqp2z,2015-05-19T11:27:05Z,964.0,964.0,o86lzw8z,php1r,Denmark,EMU,Yes
226,yv00ln6z,225,https://www.speedrun.com/sm64/run/yv00ln6z,2022-09-12T04:58:56Z,964.0,964.0,8vkn1mnj,madware,Chile,N64,Yes
227,m3l705gm,225,https://www.speedrun.com/sm64/run/m3l705gm,2023-01-21T14:24:32Z,964.0,964.0,qxk6o7m8,Jojo,Netherlands,EMU,Yes
228,m70d164y,225,https://www.speedrun.com/sm64/run/m70d164y,2023-06-08T04:55:51Z,964.0,964.0,v810d5rx,SubmarineCpt,United States,EMU,Yes
229,y8k95e5y,225,https://www.speedrun.com/sm64/run/y8k95e5y,2023-09-24T03:57:33Z,964.0,964.0,8lpgwllj,Vadien,United States,N64,Yes
230,pzg28qjy,231,https://www.speedrun.com/sm64/run/pzg28qjy,2016-05-12T22:22:07Z,965.0,965.0,zxzvprjq,toastrider91,Chad,N64,Yes
231,zxl6l8qz,231,https://www.speedrun.com/sm64/run/zxl6l8qz,2022-01-02T22:47:04Z,965.0,965.0,xzld0398,Xx_Mario_xX,Japan,N64,Yes
232,zpg51orz,231,https://www.speedrun.com/sm64/run/zpg51orz,2023-03-24T01:00:50Z,965.0,965.0,zxzez44x,parkourchicken,United States,EMU,Yes
233,yl6rp4ny,231,https://www.speedrun.com/sm64/run/yl6rp4ny,2023-06-17T23:42:27Z,965.0,965.0,j4r2ynw8,Lojen,United States,VC,Yes
234,zp2r53xy,235,https://www.speedrun.com/sm64/run/zp2r53xy,2021-12-26T02:52:01Z,966.0,966.0,kj90nrj4,Kyrette,United States,VC,No
235,y6x60jpy,235,https://www.speedrun.com/sm64/run/y6x60jpy,2022-08-21T03:51:21Z,966.0,966.0,7j4epgvx,Mcnessyj,New Zealand,N64,Yes
236,zg2jj4jy,235,https://www.speedrun.com/sm64/run/zg2jj4jy,2023-03-14T20:39:26Z,966.0,966.0,8dwkvwmj,runnosh,England,N64,Yes
237,0y6g0jm7,238,https://www.speedrun.com/sm64/run/0y6g0jm7,,967.0,967.0,,,,N64,Yes
238,z0729d4y,238,https://www.speedrun.com/sm64/run/z0729d4y,2021-11-08T01:34:53Z,967.0,967.0,86v6wk0j,leodamin,Brazil,N64,Yes
239,y6o46xqy,238,https://www.speedrun.com/sm64/run/y6o46xqy,2023-04-05T19:16:58Z,967.0,967.0,x33wzg7x,Alooful,United States,EMU,Yes
240,ydj995qy,238,https://www.speedrun.com/sm64/run/ydj995qy,2023-06-03T14:33:48Z,967.0,967.0,8g5772rj,Semaa,Bosnia and Herzegovina,EMU,Yes
241,mr2o357y,238,https://www.speedrun.com/sm64/run/mr2o357y,2023-12-06T00:43:19Z,967.0,967.0,pj0322mj,Erthide,Québec,VC,Yes
242,y4k0333m,238,https://www.speedrun.com/sm64/run/y4k0333m,2024-01-14T22:52:42Z,967.0,967.0,x72zygq8,Avasion,United States,EMU,Yes
243,kz5l2eyr,244,https://www.speedrun.com/sm64/run/kz5l2eyr,,969.0,969.0,,,,N64,Yes
244,meenn19m,244,https://www.speedrun.com/sm64/run/meenn19m,2023-03-14T17:53:28Z,969.0,969.0,j2y2n0o8,KufL,United States,EMU,Yes
245,z1l95o9m,244,https://www.speedrun.com/sm64/run/z1l95o9m,2023-07-20T15:30:41Z,969.0,969.0,joo3093j,ChiaraSM64,France,EMU,Yes
246,z1knd2wy,244,https://www.speedrun.com/sm64/run/z1knd2wy,2023-12-27T21:20:43Z,969.0,969.0,qjomp63x,Frisson4,Québec,N64,No
247,dy4jqkyl,248,https://www.speedrun.com/sm64/run/dy4jqkyl,,970.0,970.0,18ql07jn,luke994,England,N64,Yes
248,z09n34ez,248,https://www.speedrun.com/sm64/run/z09n34ez,2020-11-21T00:25:04Z,970.0,970.0,e8ezrq68,Yale,United States,N64,Yes
249,y2090gwm,248,https://www.speedrun.com/sm64/run/y2090gwm,2021-12-01T17:10:18Z,970.0,970.0,j0v2zkrx,TANYAKA,Japan,N64,Yes
250,oy2npwyd,251,https://www.speedrun.com/sm64/run/oy2npwyd,2023-10-25T19:11:18Z,971.0,971.0,dx351yqj,siglemic,United States,N64,No
251,y8d89wnz,251,https://www.speedrun.com/sm64/run/y8d89wnz,2021-05-24T22:57:41Z,971.0,971.0,jp47de4j,lerrythelobtser,Canada,N64,Yes
252,y606vg1y,251,https://www.speedrun.com/sm64/run/y606vg1y,2022-05-11T02:42:04Z,971.0,971.0,qj234l7x,Petalite,Brazil,EMU,Yes
253,yl7l372m,251,https://www.speedrun.com/sm64/run/yl7l372m,2022-06-17T16:05:35Z,971.0,971.0,y8devyoj,Serenmew,Sweden,N64,Yes
254,y98v8vnz,251,https://www.speedrun.com/sm64/run/y98v8vnz,2023-06-27T21:42:51Z,971.0,971.0,8e6qyddj,Salemba,Austria,EMU,Yes
255,yvprko8y,251,https://www.speedrun.com/sm64/run/yvprko8y,2023-06-29T15:42:14Z,971.0,971.0,8lpl934j,PegiTheLoca,Germany,EMU,Yes
256,yj2d3r7m,251,https://www.speedrun.com/sm64/run/yj2d3r7m,2023-06-30T23:43:37Z,971.0,971.0,x7q4gvq8,badlski,Finland,EMU,Yes
257,7z08p8m5,258,https://www.speedrun.com/sm64/run/7z08p8m5,,972.0,972.0,qj26pqnx,NyZ,Japan,N64,Yes
258,zxg2nrey,258,https://www.speedrun.com/sm64/run/zxg2nrey,2021-04-28T23:15:34Z,972.0,972.0,68welnq8,Ryou,,N64,Yes
259,yo6rvd1y,258,https://www.speedrun.com/sm64/run/yo6rvd1y,2021-09-04T15:03:03Z,972.0,972.0,8ge2ee2j,incha4416,,N64,Yes
260,y60j19jy,258,https://www.speedrun.com/sm64/run/y60j19jy,2022-07-09T00:38:01Z,972.0,972.0,8dw231lj,Snepy,Chile,N64,Yes
261,m3xolggm,258,https://www.speedrun.com/sm64/run/m3xolggm,2022-08-07T00:59:38Z,972.0,972.0,86v9945j,Tit0MEX_64,Mexico,EMU,Yes
262,zpg4elgz,258,https://www.speedrun.com/sm64/run/zpg4elgz,2022-12-23T16:36:06Z,972.0,972.0,jp4y0g2j,ooferboi_69,United States,N64,Yes
263,yj8l8rgm,258,https://www.speedrun.com/sm64/run/yj8l8rgm,2022-12-28T06:32:34Z,972.0,972.0,jmovzpe8,ClassicHanky,United States,N64,Yes
264,zqjgvj5m,258,https://www.speedrun.com/sm64/run/zqjgvj5m,2023-06-04T03:01:34Z,972.0,972.0,jo35yn7j,Luisito,Mexico,VC,No
265,yj25qp7m,258,https://www.speedrun.com/sm64/run/yj25qp7m,2023-06-18T08:02:50Z,972.0,972.0,5j5097nx,SolErikaB,Sweden,EMU,Yes
266,8y8o8nm1,267,https://www.speedrun.com/sm64/run/8y8o8nm1,,973.0,973.0,,,,N64,Yes
267,1zq2e8zl,267,https://www.speedrun.com/sm64/run/1zq2e8zl,,973.0,973.0,qj26qnxk,caivs,United States,N64,Yes
268,wzpgpdvz,267,https://www.speedrun.com/sm64/run/wzpgpdvz,2016-05-12T22:34:37Z,973.0,973.0,,,,N64,Yes
269,z03pgejz,267,https://www.speedrun.com/sm64/run/z03pgejz,2018-11-02T02:30:21Z,973.0,973.0,7j41p5j1,SuperViperT302,United States,N64,Yes
270,ydr3qjvz,267,https://www.speedrun.com/sm64/run/ydr3qjvz,2021-04-17T19:39:25Z,973.0,973.0,68w040qj,Creator_Destroyer,United States,N64,Yes
271,z0leko9z,267,https://www.speedrun.com/sm64/run/z0leko9z,2022-08-04T06:44:01Z,973.0,973.0,5j5gwr68,Speedrun,United States,EMU,Yes
272,mrowxw8m,267,https://www.speedrun.com/sm64/run/mrowxw8m,2023-04-02T00:47:42Z,973.0,973.0,1xy9r4yj,Mapiz,Italy,EMU,Yes
273,yw4x5gnz,274,https://www.speedrun.com/sm64/run/yw4x5gnz,2020-01-05T09:43:25Z,974.0,974.0,0jmvmzj1,protoman5,United States,N64,Yes
274,mejwoo0y,274,https://www.speedrun.com/sm64/run/mejwoo0y,2022-02-12T18:50:08Z,974.0,974.0,jprkgm28,Nakamoo,Japan,N64,Yes
275,y6q97v6z,274,https://www.speedrun.com/sm64/run/y6q97v6z,2023-10-30T00:50:25Z,974.0,974.0,xk3og178,Instinct64,United States,EMU,Yes
276,jy9qw9rz,277,https://www.speedrun.com/sm64/run/jy9qw9rz,2017-02-15T09:25:50Z,975.0,975.0,zx766dyj,Tencho,Japan,N64,Yes
277,y8qlv1wy,277,https://www.speedrun.com/sm64/run/y8qlv1wy,2018-03-23T13:12:22Z,975.0,975.0,0jm02o81,Tristan,United States,N64,Yes
278,zxgrg6gy,277,https://www.speedrun.com/sm64/run/zxgrg6gy,2021-07-11T02:44:21Z,975.0,975.0,j5w9kqwj,Stomr,United States,N64,Yes
279,y4geoxqy,277,https://www.speedrun.com/sm64/run/y4geoxqy,2023-01-03T03:54:36Z,975.0,975.0,8r74q36j,UnclePress_,United States,EMU,Yes
280,y4k7qldm,277,https://www.speedrun.com/sm64/run/y4k7qldm,2023-11-01T21:56:12Z,975.0,975.0,0jmllwo8,ninjaxc30,United States,EMU,Yes
281,zpgj1qxz,277,https://www.speedrun.com/sm64/run/zpgj1qxz,2023-04-11T18:41:34Z,975.0,975.0,8enge328,BenedictFleur123,Netherlands,EMU,Yes
282,y6269njz,277,https://www.speedrun.com/sm64/run/y6269njz,2023-06-04T01:51:07Z,975.0,975.0,zx73n50j,JDee,Canada,N64,Yes
283,y86ep31m,277,https://www.speedrun.com/sm64/run/y86ep31m,2023-06-17T18:19:23Z,975.0,975.0,j03z503j,Taki,Canada,N64,Yes
284,y866g9xm,277,https://www.speedrun.com/sm64/run/y866g9xm,2023-07-13T20:33:54Z,975.0,975.0,xyl4ynzj,imchach,United States,EMU,Yes
285,z1395v9m,286,https://www.speedrun.com/sm64/run/z1395v9m,2018-01-14T05:58:28Z,976.0,976.0,v8l732jm,Jolteon92,England,VC,Yes
286,y27ldo5z,286,https://www.speedrun.com/sm64/run/y27ldo5z,2021-11-25T06:21:53Z,976.0,976.0,zx7zw1r8,egaSyeliR,United States,N64,Yes
287,ywjk7e0z,286,https://www.speedrun.com/sm64/run/ywjk7e0z,2022-01-13T23:05:14Z,976.0,976.0,j0391mwj,dmap1514,Germany,EMU,Yes
288,zn7v15lm,286,https://www.speedrun.com/sm64/run/zn7v15lm,2022-02-03T02:23:37Z,976.0,976.0,8wk04938,Dampe_td,Australia,N64,Yes
289,y4qg9nkm,286,https://www.speedrun.com/sm64/run/y4qg9nkm,2022-06-06T23:48:16Z,976.0,976.0,j5vgqlw8,crazywhw,United States,N64,Yes
290,mr7d2q7z,286,https://www.speedrun.com/sm64/run/mr7d2q7z,2022-07-07T17:46:11Z,976.0,976.0,0jmw6wex,Bombs,United States,N64,Yes
291,yj8vdxdm,286,https://www.speedrun.com/sm64/run/yj8vdxdm,2023-04-07T00:27:35Z,976.0,976.0,8d02v65x,phL64,Germany,N64,Yes
292,yj2pjpdm,286,https://www.speedrun.com/sm64/run/yj2pjpdm,2023-06-25T01:48:10Z,976.0,976.0,8g5egl1j,Rayydex,Germany,EMU,Yes
293,y8kx4q1y,286,https://www.speedrun.com/sm64/run/y8kx4q1y,2023-11-27T04:52:39Z,976.0,976.0,xk4g0m9j,Dezod,United States,N64,Yes
294,z5k61j5z,286,https://www.speedrun.com/sm64/run/z5k61j5z,2024-01-14T23:16:52Z,976.0,976.0,o86m9k0j,xerint,Canada,N64,Yes
295,nz132x9m,286,https://www.speedrun.com/sm64/run/nz132x9m,2014-12-21T05:01:22Z,976.0,976.0,,,,N64,No
296,9mrq6ndy,297,https://www.speedrun.com/sm64/run/9mrq6ndy,2014-12-21T05:04:17Z,977.0,977.0,,,,N64,Yes
297,y67w6lqm,297,https://www.speedrun.com/sm64/run/y67w6lqm,2018-03-23T13:10:51Z,977.0,977.0,e8en9d78,muto,Japan,N64,Yes
298,m369rw4m,297,https://www.speedrun.com/sm64/run/m369rw4m,2021-12-01T03:14:33Z,977.0,977.0,qjoe6e86,Widdit,United States,N64,Yes
299,yvv5vdxy,297,https://www.speedrun.com/sm64/run/yvv5vdxy,2024-01-18T06:16:25Z,977.0,977.0,jo2o9me8,statXrin,United States,VC,Yes
300,zpwdw7vy,297,https://www.speedrun.com/sm64/run/zpwdw7vy,2023-07-03T01:23:47Z,977.0,977.0,5j5qzewj,Keubab,France,N64,Yes
301,yvp0518y,297,https://www.speedrun.com/sm64/run/yvp0518y,2023-07-04T05:49:47Z,977.0,977.0,zxz67wn8,AJLane,United States,N64,Yes
302,zg8jk1ny,297,https://www.speedrun.com/sm64/run/zg8jk1ny,2024-01-03T17:21:42Z,977.0,977.0,xz7o1wej,gingernips69420,England,EMU,Yes
303,y9528wez,304,https://www.speedrun.com/sm64/run/y9528wez,2019-06-19T02:45:49Z,978.0,978.0,qjn6yzwx,BennyMKW,United States,VC,Yes
304,m3qnlqqy,304,https://www.speedrun.com/sm64/run/m3qnlqqy,2023-06-05T01:44:50Z,978.0,978.0,zx71oy0x,FallGuysSexMod,Scotland,EMU,Yes
305,me06v99z,304,https://www.speedrun.com/sm64/run/me06v99z,2023-10-07T17:27:43Z,978.0,978.0,8qrrp27j,TedFeds,United States,EMU,Yes
306,m3lr8wqm,307,https://www.speedrun.com/sm64/run/m3lr8wqm,2023-01-16T21:17:40Z,979.0,979.0,xkogpw98,Flandral,Brazil,EMU,Yes
307,z0j8j58y,307,https://www.speedrun.com/sm64/run/z0j8j58y,2023-08-01T03:30:57Z,979.0,979.0,pj0zm38w,Geenix,United States,N64,Yes
308,z0xrog9z,307,https://www.speedrun.com/sm64/run/z0xrog9z,2023-10-25T01:35:04Z,979.0,979.0,o86owz08,D3m0nf4ng,Germany,EMU,Yes
309,yjwqqvdm,310,https://www.speedrun.com/sm64/run/yjwqqvdm,2024-01-13T08:08:35Z,980.0,980.0,o86z710x,zekeSSB,United States,N64,Yes
310,yvjrolxy,311,https://www.speedrun.com/sm64/run/yvjrolxy,2018-10-23T05:11:07Z,981.0,981.0,,,,N64,Yes
311,zqvlwr9m,311,https://www.speedrun.com/sm64/run/zqvlwr9m,2021-11-19T08:50:03Z,981.0,981.0,zx7vky6x,Hafus,United States,N64,Yes
312,y20w3gwm,311,https://www.speedrun.com/sm64/run/y20w3gwm,2022-02-17T10:10:40Z,981.0,981.0,kjpmy0jq,ThatDrunkenDwarf,England,N64,Yes
313,mr2kq47y,311,https://www.speedrun.com/sm64/run/mr2kq47y,2023-10-01T12:24:45Z,981.0,981.0,qjoww378,Sawk,France,EMU,Yes
314,9mrvv1gz,315,https://www.speedrun.com/sm64/run/9mrvv1gz,2016-08-26T18:14:07Z,982.0,982.0,zx73kqj7,Skaredogged97,Switzerland,EMU,Yes
315,mr8oqj8y,315,https://www.speedrun.com/sm64/run/mr8oqj8y,2018-11-20T11:29:59Z,982.0,982.0,v81v5p38,Meryl,Japan,N64,Yes
316,y93kqjky,315,https://www.speedrun.com/sm64/run/y93kqjky,2021-10-07T10:46:04Z,982.0,982.0,j51q9668,RianDiCielo,Panama,EMU,Yes
317,mkk0lelm,315,https://www.speedrun.com/sm64/run/mkk0lelm,2022-06-12T06:02:15Z,982.0,982.0,8end5g78,SonicGordon6,United States,EMU,Yes
318,y80ke3nm,315,https://www.speedrun.com/sm64/run/y80ke3nm,2023-02-22T14:45:20Z,982.0,982.0,jn3gwmqx,DefultoverDefault,England,EMU,Yes
319,y2dj0e7z,320,https://www.speedrun.com/sm64/run/y2dj0e7z,2020-11-22T03:32:37Z,983.0,983.0,zxzn5rex,joerandom,United States,N64,Yes
320,z5d3ngem,320,https://www.speedrun.com/sm64/run/z5d3ngem,2021-08-21T11:23:10Z,983.0,983.0,8wk5l448,killuminati,Norway,EMU,Yes
321,z1p821jz,320,https://www.speedrun.com/sm64/run/z1p821jz,2022-05-09T13:28:15Z,983.0,983.0,qj2l0wpx,zachhnl,Australia,EMU,Yes
322,z5er0njz,320,https://www.speedrun.com/sm64/run/z5er0njz,2023-01-13T15:31:46Z,983.0,983.0,8rl5e7q8,SteamEnjoyer,,EMU,Yes
323,y62713qz,320,https://www.speedrun.com/sm64/run/y62713qz,2023-05-06T00:15:09Z,983.0,983.0,pj09l9jw,BeastlyWhale,,N64,Yes
324,z5pv4onm,320,https://www.speedrun.com/sm64/run/z5pv4onm,2023-06-24T07:50:05Z,983.0,983.0,xyreddzj,squimmie,United States,N64,Yes
325,oy2g66jz,326,https://www.speedrun.com/sm64/run/oy2g66jz,2016-06-30T00:38:48Z,984.0,984.0,,,,EMU,No
326,zqvx131m,326,https://www.speedrun.com/sm64/run/zqvx131m,2021-11-25T16:09:29Z,984.0,984.0,5j5m99z8,Nari.,Japan,N64,Yes
327,znvoj09m,326,https://www.speedrun.com/sm64/run/znvoj09m,2023-06-05T00:40:02Z,984.0,984.0,8vk60z5j,Falling_Tacos,United States,N64,Yes
328,mrl4688m,326,https://www.speedrun.com/sm64/run/mrl4688m,2023-06-04T06:30:44Z,984.0,984.0,zxzl7508,Seba54,Chile,EMU,No
329,yl6oxd3y,326,https://www.speedrun.com/sm64/run/yl6oxd3y,2023-06-06T03:42:45Z,984.0,984.0,5j5w6qnj,kryptic80,United States,N64,Yes
330,y2gp3lwz,326,https://www.speedrun.com/sm64/run/y2gp3lwz,2023-06-25T12:04:56Z,984.0,984.0,pj0rd9mj,reGemini,Australia,EMU,Yes
331,ydjvv6qy,326,https://www.speedrun.com/sm64/run/ydjvv6qy,2023-08-02T00:12:13Z,984.0,984.0,8geyo77j,Leysauce,United States,N64,No
332,yvpnpq6y,326,https://www.speedrun.com/sm64/run/yvpnpq6y,2023-08-01T04:28:00Z,984.0,984.0,48gye018,Jalapiñecone,Canada,N64,Yes
333,yoooek5y,326,https://www.speedrun.com/sm64/run/yoooek5y,2023-12-19T17:37:28Z,984.0,984.0,8rperewj,nahottv,Scotland,EMU,Yes
334,yd3w15jz,335,https://www.speedrun.com/sm64/run/yd3w15jz,2018-10-08T21:27:37Z,985.0,985.0,68wg36qx,ded_lej,North Korea,N64,No
